trice,description,project_code,project_name,organization_name,party_name,party_address,manager,corperation,legal_assignee,is_withholding_offsite,contract_code,contract_amount,change_amount,change_total_amount,settlement_amount,duty_paid_code,duty_paid_time,duty_paid_amount,capital_occupied,project_status,management_rate,management_plan_amount,management_real_amount,management_total_amount,management_owe_amount,party_billing_amount,party_billing_total_amount,collections_amount,collections_total_amount,collections_rate,customer_billing_amount,customer_billing_total_amount,payment_amount,payment_amount_clv,payment_amount_cliang,payment_amount_zdai,payment_total_amount,tax_rate,tax_plan_amount,tax_real_amount,tax_total_amount,tax_owe_amount,arrears_amount,expected_value,profile_point
2012-09-01,事业十部,SY2012-09,呼市中海御龙湾,事业部,呼和浩特市中海宏洋地产有限公司,呼和浩特市,高元生,北京源生缘门窗有限公司,高元生,是,,10102313.3300,,,.0000,,,,否,正常进行,.0500,505115.6665,505116.0000,505116.0000,-.3335,,,7269904.7600,7269904.7600,.7196,,,7517811.9900,,,,7517811.9900,,.0000,306828.0800,306828.0800,-306828.0800,,,
2012-10-01,事业十二部,SY2012-10,北京军区装备部,事业部,中航天建设工程有限公司,北京市丰台区东大街41号,陈建中,北京源泰力建筑装饰工程有限公司,陈建中,否,,5400000.0000,,,,,,,否,正常进行,.0400,216000.0000,216000.0000,216000.0000,.0000,,,3876209.0000,3876209.0000,.7178,,,4091973.9600,,,,4091973.9600,.0340,183600.0000,144033.0000,144033.0000,39567.0000,,,
2012-10-01,事业十二部,SY2012-10增1,北京军区装备部,事业部,中航天建设工程有限公司,北京市丰台区东大街42号,陈建中,北京源泰力建筑装饰工程有限公司,陈建中,否,,248322.8000,,,,,,,否,正常进行,.0400,9932.9120,9933.0000,9933.0000,-.0880,,,.0000,.0000,.0000,,,,,,,.0000,,.0000,,.0000,.0000,,,
2012-11-01,事业十部,SY2012-11,大兴教委会,事业部,大兴区教育委员会,北京市大兴区,高元生,北京源生缘门窗有限公司,高元生,否,,1095654.0000,,,,,,,否,正常进行,.0400,43826.1600,43827.0000,43827.0000,-.8400,,,854553.0000,854553.0000,.7799,,,898120.1500,,,,898120.1500,.0346,37909.6284,31620.0000,31620.0000,6289.6284,,,
2012-12-01,事业二部,SY2012-12,西藏自然博物馆,事业部,中国机械工业建设集团有限公司,西藏自治区拉萨市,王培俊,北京玉林强钢化玻璃有限公司,王培彦,是,,7400000.0000,,,,,,,否,正常进行,.0400,296000.0000,296000.0000,296000.0000,.0000,,,2781684.5800,2781684.5800,.3759,,,3103690.0000,,,,3103690.0000,.0340,251600.0000,54365.4200,54365.4200,197234.5800,,,
2012-12-01,事业二部,SY2012-12增1,西藏自然博物馆,事业部,中国机械工业建设集团有限公司,西藏自治区拉萨市,王培俊,北京玉林强钢化玻璃有限公司,王培彦,是,,1679000.0000,,,,,,,否,正常进行,.0360,60444.0000,.0000,.0000,60444.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,57086.0000,.0000,.0000,57086.0000,,,
2012-12-01,事业十六部,SY2012-13,西城区扩建办公楼,事业部,北京建工集团有限公司,北京市西城区西内冠英园西区联络处,韩魁,北京嘉世弘商贸有限公司,韩魁,否,,1424272.9000,,,679820.0000,,,,否,已结算,.0400,27192.8000,27192.8000,27192.8000,.0000,,,596850.8100,596850.8100,.8780,,,620287.3900,,,,620287.3900,.0340,23113.8800,21965.3900,21965.3900,1148.4900,,,
2012-12-01,孙景龙,SY2012-14,平阳景苑,事业部,山西恒实平阳房地产开发有限公司,山西,,,,是,,560000.0000,,,,,,,否,正常进行,.0650,36400.0000,36400.0000,36400.0000,.0000,,,.0000,.0000,.0000,,,,,,,.0000,,.0000,,.0000,.0000,,,
2012-12-01,事业十一部,SY2012-15,丹东万达,事业部,丹东万达广场有限公司,锦山大街以北，立交新路以西,李文达,三河市汇远通达装饰有限公司,李文达,否,,10496879.0000,,,12240225.0000,,,,否,已结算,.0350,428407.8750,367390.7600,367390.7600,61017.1150,,,9025311.0300,9025311.0300,.8598,,,9234785.1900,,,,9234785.1900,,414478.4100,414478.4100,414478.4100,.0000,,,
2013-01-01,事业十二部,SY2013-01,阜外心血管玻璃幕墙,事业部,中国医学科学院阜外心血管医院,门头沟区永定镇冯村西里阜外医院西山院区,陈建中,北京源泰力建筑装饰工程有限公司,陈建中,否,,3323897.0800,,,4884000.0000,,,,否,已结算,.0400,195360.0000,195360.0000,195360.0000,.0000,,,3491755.0000,3491755.0000,1.0505,,,3658680.6700,,,,3658680.6700,.0340,113012.5007,129743.0000,129743.0000,-16730.4993,,,
2013-02-01,事业一部,SY2013-02,唐山君熙太和石材幕墙,事业部,唐山君熙房地产开发有限公司,唐山丰南区,马冬雷,北京和平简商贸有限公司,马冬雷,是,,24479188.0000,,,,,,,否,正常进行,.0350,856771.5800,856771.5800,856771.5800,.0000,,,13373796.7700,13373796.7700,.5463,,,14128142.7400,,,,14128142.7400,.0370,905729.9560,603593.6700,603593.6700,302136.2860,,,
2013-03-01,事业三部,SY2013-03,神农架机场航站楼,事业部,北京金港机场建设有限责任公司,神农架林区红坪镇,李平,北京九天装饰有限责任公司,李平,是,,735929.0000,,,,,,,否,正常进行,.0400,32437.1600,32438.0000,32438.0000,-.8400,,,337501.5300,337501.5300,.4586,,,369384.0000,,,,369384.0000,,.0000,,.0000,.0000,,,
2013-04-01,事业五部,SY2013-04,渤海船舶职业学院,事业部,渤海船舶职业学院,葫芦岛,邵永辉,葫芦岛志远事业有限公司,邵永辉,是,,7457847.7100,,,,,,,否,正常进行,.0400,298313.9084,298314.0000,298314.0000,-.0916,,,6409257.5900,6409257.5900,.8594,,,6685410.4400,,,,6685410.4400,.0340,253566.8221,140035.0700,140035.0700,113531.7521,,,
2013-05-01,事业三部,SY2013-05,B1-01、B1-02厂房外墙,事业部,江西洪都航空工业股份有限公司,南昌航空城航空路以东,李平,北京九天装饰有限责任公司,李平,是,,4596832.5100,,,,,,,否,正常进行,.0400,183873.3004,183873.8900,183873.8900,-.5896,,,3081717.4100,3081717.4100,.6704,,,3112799.8000,,,,3112799.8000,,137474.6700,137474.6700,137474.6700,.0000,,,
2013-05-01,事业三部,SY2013-05增1,南昌物流中心B02厂房外墙,事业部,江西洪都航空工业股份有限公司,南昌航空城航空路以东,李平,北京九天装饰有限责任公司,李平,是,,573502.8400,,,,,,,否,正常进行,.0400,22940.1136,22940.1100,22940.1100,.0036,,,.0000,.0000,.0000,,,,,,,.0000,,.0000,,.0000,.0000,,,
2013-06-01,事业十五部,SY2013-06,漯河驻京办事处,事业部,漯河市人民政府驻北京联络处,北京市西城区西直门内大街南草厂街,周成军,北京荣发建筑装饰工程有限公司,周成军,否,,773935.0400,,,,,,,否,正常进行,.0400,30957.4016,30958.0000,30958.0000,-.5984,,,567138.0000,567138.0000,.7328,,,525687.9100,,,,525687.9100,.0340,26313.7914,21051.0000,21051.0000,5262.7914,,,
2013-07-01,事业十部,SY2013-07,呼市宇生苑售楼中心,事业部,内蒙古南璞房地产开发有限公司,呼和浩特市新城区南店滨水新村,高元生,北京源生缘门窗有限公司,高元生,是,,238178.0000,,,,,,,否,正常进行,.0400,9527.1200,9569.0000,9569.0000,-41.8800,,,151279.0400,151279.0400,.6352,,,178578.0000,,,,178578.0000,.0346,8240.9588,8240.9600,8240.9600,-.0012,,,
2013-08-01,事业十五部,SY2013-08,办公综合楼（冠京先河）,事业部,北京市冠京先河建筑工程有限公司,北京市丰台区角门北路6号,周成军,北京荣发建筑装饰工程有限公司,周成军,否,,6455953.0800,,,,,,,否,正常进行,.0400,258238.1232,258238.1200,258238.1200,.0032,,,5665239.7300,5665239.7300,.8775,,,5413506.1700,,,,5413506.1700,.0340,219502.4047,208486.9600,208486.9600,11015.4447,,,
2013-09-01,事业十六部,SY2013-09,北京总参塔院干休所住宅楼,事业部,中国新兴保信建设总公司,海淀区花园路甲1号,韩魁,北京嘉世弘商贸有限公司,韩魁,否,,1860000.0000,,,,,,,否,正常进行,.0400,74400.0000,74400.0000,74400.0000,.0000,,,1133100.0000,1133100.0000,.6092,,,1088668.1500,,,,1088668.1500,.0340,63240.0000,42500.0000,42500.0000,20740.0000,,,
2013-10-01,事业十三部,SY2013-10,西安中海国际社区,事业部,中海兴业（西安）有限公司,西安市曲江新区,曾灵,北京华阜家园装饰装修有限公司,陈明霞 ,是,,4095378.2500,,,,,,,是,正常进行,.0400,163815.1300,82026.1000,82026.1000,81789.0300,,,2790560.6700,2790560.6700,.6814,,,2211953.5000,,,,2211953.5000,,148512.0000,78290.9200,78290.9200,70221.0800,322921.0000,,
2013-11-01,事业一部,SY2013-11,廊坊幸福园,事业部,廊坊市京御幸福房地产开发有限公司,廊坊市北凤道以北，永兴路以东,马冬雷,北京和平简商贸有限公司,马冬雷,是,,5489711.0000,,,,,,,否,正常进行,.0300,164691.3300,164692.0000,164692.0000,-.6700,,,4068533.9400,4068533.9400,.7411,,,4131953.8300,,,,4131953.8300,.0361,198178.5671,158542.8600,158542.8600,39635.7071,,,
2013-12-01,事业一部,SY2013-12及增1,门头沟天台山居住项目,事业部,北京市天台山房地产开发有限公司,门头沟区新城城子地区21-218地块,马冬雷,北京和平简商贸有限公司,马冬雷,否,,9753320.8200,,,,,,,否,正常进行,.0300,292599.6246,271590.5500,271590.5500,21009.0746,,,4542577.1800,4542577.1800,.4657,,,4727621.0000,,,,4727621.0000,.0340,331612.9079,169442.6900,169442.6900,162170.2179,,,
2013-12-01,事业十二部,SY2013-13,阜外心血管后勤服务中心,事业部,中国医学科学院阜外心血管医院,门头沟区永定镇冯村西里阜外医院西山院区,陈建中,北京源泰力建筑装饰工程有限公司,陈建中,否,,449812.0000,,,,,,,否,正常进行,.0400,17992.4800,17992.4800,17992.4800,.0000,,,340027.5200,340027.5200,.7559,,,365664.6000,,,,365664.6000,.0340,15293.6080,12580.0000,12580.0000,2713.6080,,,
2013-12-01,事业二十部,SY2013-14,内蒙金隅丽港售楼处,事业部,内蒙古金隅置地投资有限公司,呼和浩特市赛罕区南二环以南,袭祥林,呼和浩特市龙衣铁艺有限公司,袭祥林,是,,1440423.3200,,,,,,,否,正常进行,.0400,57616.9328,57617.0000,57617.0000,-.0672,,,1089663.5100,1089663.5100,.7565,,,1145710.0000,,,,1145710.0000,,52719.4900,52719.4900,52719.4900,.0000,,,
2013-12-01,事业三部,SY2013-15及增1,航空城北区一号门房,事业部,江西军工思波实业有限公司,南昌市高新开发区,李平,北京九天装饰有限责任公司,李平,是,,710641.6000,,,,,,,否,正常进行,.0360,25583.0976,25583.1000,25583.1000,-.0024,,,.0000,.0000,.0000,,,,,,,.0000,,.0000,,.0000,.0000,,,
2013-12-01,事业一部,SY2013-16,北七家公建住宅,事业部,北京宁科置业有限责任公司,北京市昌平区北七家镇,马冬雷,北京和平简商贸有限公司,马冬雷,否,,4036583.4800,,,,,,,否,正常进行,.0360,145317.0053,145317.0000,145317.0000,.0053,,,3214867.5200,3214867.5200,.7964,,,3359296.7500,,,,3359296.7500,.0340,137243.8383,118235.4000,118235.4000,19008.4383,,,
2013-12-01,事业十五部,SY2013-17及增1,衡水大厦,事业部,北京衡水饭店,北京市丰台区角门北路,周成军,北京荣发建筑装饰工程有限公司,周成军,否,,1236415.0000,,,,,,,否,正常进行,.0400,49456.6000,47920.0000,47920.0000,1536.6000,,,857139.6900,857139.6900,.6932,,,859342.8600,,,,859342.8600,.0340,42038.1100,31855.3100,31855.3100,10182.8000,,,
2013-12-01,事业二十部,SY2013-18,金隅时代二期,事业部,内蒙古金隅置业投资有限公司,呼和浩特市赛罕区,袭祥林,呼和浩特市龙衣铁艺有限公司,袭祥林,是,,1674815.0000,,,,,,,否,正常进行,.0400,66992.6000,66993.0000,66993.0000,-.4000,,,1171708.7700,1171708.7700,.6996,,,1233232.5000,,,,1233232.5000,.0366,61298.2290,61298.2300,61298.2300,-.0010,,,
2013-12-01,事业二十三部,SY2013-19,无锡万达文化旅游展示中心,事业部,无锡万达城投资有限公司,无锡,张友良,北京泽幕工程咨询有限公司,金光成,是,,260000.0000,,,,,,,否,正常进行,.0860,22360.0000,22360.0000,22360.0000,.0000,,,159640.0000,159640.0000,.6140,,,182000.0000,,,,182000.0000,.0340,8840.0000,,.0000,8840.0000,,,
2013-12-01,事业三部,SY2013-20,卢沟桥小瓦窑村1#回迁房,事业部,中建-大成建筑有限责任公司,北京市丰台区卢沟桥乡小瓦窑村,李平,北京九天装饰有限责任公司,李平,否,,1042588.3000,,,,,,,否,正常进行,.0360,37533.1788,2892.4800,2892.4800,34640.6988,,,286907.5200,286907.5200,.2752,,,289800.0000,,,,289800.0000,.0340,35448.0022,10200.0000,10200.0000,25248.0022,,,
2013-12-01,事业十六部,SY2013-21,创新国际2#5#6#8#楼铝合金门窗,事业部,山东创新置业有限公司,山东邹平鹤伴二路,韩魁,北京嘉世弘商贸有限公司,韩魁,是,,3480350.0000,,,,,,,否,正常进行,.0360,125292.6000,125292.6000,125292.6000,.0000,,,1387395.0700,1387395.0700,.3986,,,1596613.9100,,,,1596613.9100,.0340,118331.9000,51187.4500,51187.4500,67144.4500,,,
2013-12-01,事业二十三部,SY2013-22,东莞厚街万达广场,事业部,东莞厚街万达广场投资有限公司,东莞市厚街镇宝屯、珊美社区,张友良,北京泽幕工程咨询有限公司,金光成,是,,50000.0000,,,,,,,否,正常进行,.0860,4300.0000,4300.0000,4300.0000,.0000,,,34340.0000,34340.0000,.6868,,,40000.0000,,,,40000.0000,.0340,1700.0000,1360.0000,1360.0000,340.0000,,,
2013-12-01,事业二十二部,SY2013-23,曲美家具,事业部,北京曲美馨家商业有限公司,北苑路和大屯路交叉口,莫琳轶,天津市恒铝幕墙装饰工程有限公司,莫琳轶,否,,1976165.9800,,,,,,,否,正常进行,.0360,71141.9753,,.0000,71141.9753,,,1552375.2000,1552375.2000,.7855,,,1529184.1200,,,,1529184.1200,.0340,67189.6433,33594.8000,33594.8000,33594.8433,,,
2013-12-01,事业二十三部,SY2013-24,南昌万达广场,事业部,南昌万达城投资有限公司,南昌,张友良,北京泽幕工程咨询有限公司,金光成,是,,600000.0000,,,,,,,否,正常进行,.0860,51600.0000,25800.0000,25800.0000,25800.0000,,,90120.0000,90120.0000,.1502,,,120000.0000,,,,120000.0000,.0340,20400.0000,4080.0000,4080.0000,16320.0000,,,
2014-01-01,事业一部,SY2014-01,九棵树三标段,事业部,北京祁连房地产开发有限公司,通州区九棵树,马冬雷,北京和平简商贸有限公司,马冬雷,否,,8084018.7400,,,,,,,否,正常进行,.0300,242520.5622,121260.0000,121260.0000,121260.5622,,,1403475.3700,1403475.3700,.1736,,,1516729.0000,,,,1516729.0000,.0340,274856.6372,53665.6300,53665.6300,221191.0072,,,
2014-02-01,事业一部,SY2014-02及增1,和泓四季9#外墙装饰及门窗,事业部,北京东和伟业房地产开发有限公司,海淀区常青路,马冬雷,北京和平简商贸有限公司,马冬雷,否,,2915737.5600,,,,,,,否,正常进行,.0360,104966.5522,97955.7100,97955.7100,7010.8422,,,1188529.3100,1188529.3100,.4076,,,1145067.9500,,,,1145067.9500,.0340,99135.0770,74010.9800,74010.9800,25124.0970,,,
2014-03-01,事业十九部,SY2014-03,大同国金中心,事业部,大同市阳光嘉业房地产开发有限责任公司,山西省大同迎宾街,魏增坡,北京和平泛华装饰有限公司,魏增坡,是,,12750000.0000,,,,,,,否,正常进行,.0300,382500.0000,382500.0000,382500.0000,.0000,,,6916086.9200,6916086.9200,.5424,,,6030422.2000,,,,6030422.2000,,297937.5000,297937.5000,297937.5000,.0000,,,
2014-04-01,事业二十三部,SY2014-04,黄石万达广场设计合同,事业部,,,张友良,,,,,50000.0000,,,,,,,否,正常进行,.0860,4300.0000,4300.0000,4300.0000,.0000,,,34000.0000,34000.0000,.6800,,,40000.0000,,,,40000.0000,.0340,1700.0000,1700.0000,1700.0000,.0000,,,
2014-05-01,事业二十三部,SY2014-05,天津河东万达广场,事业部,,,张友良,,,,,50000.0000,,,,,,,否,正常进行,.0860,4300.0000,4300.0000,4300.0000,.0000,,,35700.0000,35700.0000,.7140,,,40000.0000,,,,40000.0000,.0340,1700.0000,.0000,.0000,1700.0000,,,
2014-06-01,事业二十三部,SY2014-06,沈阳太原街万达广场,事业部,,,张友良,,,,,50000.0000,,,,,,,否,正常进行,.0860,4300.0000,,.0000,4300.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,1700.0000,,.0000,1700.0000,,,
2014-07-01,事业二十三部,SY2014-07,沈阳铁西万达广场,事业部,,,张友良,,,,,50000.0000,,,,,,,否,正常进行,.0860,4300.0000,,.0000,4300.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,1700.0000,,.0000,1700.0000,,,
2014-07-01,事业十一部,SY2014-08及增1,重庆巴南万达,事业部,,,李文达,,,,,6378103.0400,,,,,,,否,正常进行,.0300,191343.0912,,.0000,191343.0912,,,.0000,.0000,.0000,,,188631.2500,,,,188631.2500,,.0000,,.0000,.0000,,,
2014-07-01,事业二部,SY2014-09,兰州理工大学设计合同,事业部,,,王培俊,,,,,630000.0000,,,,,,,否,正常进行,.0860,54180.0000,54180.0000,54180.0000,.0000,,,371826.0000,371826.0000,.5902,,,400000.0000,,,,400000.0000,.0340,21420.0000,14994.0000,14994.0000,6426.0000,,,
2014-07-01,事业二十三部,SY2014-10及增1,通辽万达广场商业设计,事业部,,,张友良,,,,,1250000.0000,,,,,,,否,正常进行,.0860,107500.0000,51600.0000,51600.0000,55900.0000,,,548400.0000,548400.0000,.4387,,,600000.0000,,,,600000.0000,.0340,42500.0000,,.0000,42500.0000,,,
2014-07-01,事业二十三部,SY2014-11,东莞厚街万达采光顶,事业部,,,张友良,,,,,1826701.8300,,,,,,,否,正常进行,.0860,157096.3574,78548.1800,78548.1800,78548.1774,,,286792.1800,286792.1800,.1570,,,365340.3600,,,,365340.3600,.0340,62107.8622,,.0000,62107.8622,,,
2014-07-01,事业一部,SY2014-12,北七家TBD云集团项目幕墙工程（标段3）合同,事业部,,,马冬雷,北京和平简商贸有限公司,马冬雷,,,23840000.0000,,,,,,,否,正常进行,.0300,715200.0000,,.0000,715200.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,810560.0000,,.0000,810560.0000,,,
2014-07-01,事业三部,SY2014-13,南昌A101行政办公楼,事业部,,,李平,,,,,9995935.1100,,,,,,,否,正常进行,.0300,299878.0533,11900.0000,11900.0000,287978.0533,,,2513153.2000,2513153.2000,.2514,,,1627060.2200,,,,1627060.2200,,.0000,273808.6300,273808.6300,,,,
2014-07-01,事业二十三部,SY2014-14,合肥万达文化旅游城A2地块设计,事业部,,,张友良,,,,,882200.0000,,,,,,,否,正常进行,.0860,75869.2000,37934.6000,37934.6000,37934.6000,,,138505.4000,138505.4000,.1570,,,176440.0000,,,,176440.0000,.0340,29994.8000,,.0000,29994.8000,,,
2014-07-01,事业十七部,SY2014-15,中科院新园区8标段（体育中心、礼堂）,事业部,,,马龙,,,,,4215575.0000,,,,,,,否,正常进行,.0360,151760.7000,,.0000,151760.7000,,,500000.0000,500000.0000,.1186,,,502460.9200,,,,502460.9200,.0340,143329.5500,,.0000,143329.5500,700000.0000,,
2014-07-01,事业二十三部,SY2014-16,呼和浩特幕墙安全隐患整改设计合同,事业部,,,张友良,,,,,50000.0000,,,,,,,否,正常进行,.0860,4300.0000,,.0000,4300.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,1700.0000,,.0000,1700.0000,,,
2014-07-01,事业二十三部,SY2014-17,通辽万达广场销售及回迁物业设计,事业部,,,张友良,,,,,1800000.0000,,,,,,,否,正常进行,.0860,154800.0000,77400.0000,77400.0000,77400.0000,,,282600.0000,282600.0000,.1570,,,360000.0000,,,,360000.0000,.0340,61200.0000,,.0000,61200.0000,,,
2014-07-01,事业二十三部,SY2014-18,宿州万达广场售楼处,事业部,,,张友良,,,,,60000.0000,,,,,,,否,正常进行,.0860,5160.0000,5160.0000,5160.0000,.0000,,,42840.0000,42840.0000,.7140,,,48000.0000,,,,48000.0000,.0340,2040.0000,,.0000,2040.0000,,,
2014-07-01,事业二十三部,SY2014-19,桂林万达城展示中心,事业部,,,张友良,,,,,48000.0000,,,,,,,否,正常进行,.0860,4128.0000,,.0000,4128.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,1632.0000,,.0000,1632.0000,,,
2014-07-01,事业十一部,SY2014-20,泰安万达广场,事业部,,,李文达,,,,,9298739.0000,,,,,,,否,正常进行,.0300,278962.1700,,.0000,278962.1700,,,.0000,.0000,.0000,,,,,,,.0000,,.0000,,.0000,.0000,,,
2014-07-01,事业二十九部,SY2014-21,三利.中和城售楼处及样板间,事业部,,,尤长华,,,,,507387.0000,,,,,,,否,正常进行,.0360,18265.9320,,.0000,18265.9320,,,279062.8500,279062.8500,.5500,,,154000.0000,,,,154000.0000,.0340,17251.1580,,.0000,17251.1580,,,
2014-07-01,事业二十三部,SY2014-22,广州南沙万达广场售楼处,事业部,,,张友良,,,,,50000.0000,,,,,,,否,正常进行,.0860,4300.0000,,.0000,4300.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,1700.0000,,.0000,1700.0000,,,
2014-07-01,事业二十三部,SY2014-23,苏州吴中万达广场样板段,事业部,,,张友良,,,,,80000.0000,,,,,,,否,正常进行,.0860,6880.0000,,.0000,6880.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,2720.0000,,.0000,2720.0000,,,
2014-07-01,事业十五部,SY2014-24,冠京饭店改造,事业部,,,周成军,,,,,1108000.0000,,,,,,,否,正常进行,.0360,39888.0000,,.0000,39888.0000,,,119400.0000,119400.0000,.1078,,,137713.0000,,,,137713.0000,.0340,37672.0000,30600.0000,30600.0000,7072.0000,,,
